DATETIME,LOCAL_PRICE_ADJUSTMENT,LOCALLY_CONSTRAINED,hour,day_of_week,month,is_weekend,is_weekday,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_12,lag_24,price_roll_mean_3,price_roll_std_3,price_roll_mean_6,price_roll_std_6,price_roll_mean_12,price_roll_std_12,price_roll_mean_24,price_roll_std_24
2025-08-13 03:00:00,57.44096774193549,2.0,3,2,8,0,1,44.69903225806452,36.25451612903226,33.236451612903224,74.13225806451612,36.0441935483871,3.9470967741935485,6.992258064516129,-107.03807017543859,46.13150537634409,10.665618473038457,46.967903225806445,15.971173339676515,33.41572580645161,19.114955695196013,22.939645952865458,23.324531715451293
2025-08-13 03:30:00,68.04709677419355,2.0,3,2,8,0,1,57.44096774193549,44.69903225806452,36.25451612903226,33.236451612903224,74.13225806451612,36.0441935483871,36.67774193548387,-8.985714285714286,56.729032258064514,11.690302316973183,52.30172043010753,16.909755887950602,36.02983870967742,21.586790814064393,26.149346413694953,24.029852971573042
2025-08-13 04:00:00,64.77645161290323,2.0,4,2,8,0,1,68.04709677419355,57.44096774193549,44.69903225806452,36.25451612903226,33.236451612903224,74.13225806451612,20.515806451612903,-11.657115384615386,63.42150537634408,5.431335263100875,50.74241935483871,14.792952690832744,39.71822580645161,22.458683435361845,29.334078371924893,23.865822804460365
2025-08-13 04:30:00,78.77709677419355,2.0,4,2,8,0,1,64.77645161290323,68.04709677419355,57.44096774193549,44.69903225806452,36.25451612903226,33.236451612903224,18.27709677419355,-26.3121875,70.53354838709679,7.324025358406014,58.33252688172043,15.671522481073225,44.75989247311828,23.94913099943902,33.712798550016295,22.830405975141854
2025-08-13 05:00:00,66.7258064516129,2.0,5,2,8,0,1,78.77709677419355,64.77645161290323,68.04709677419355,57.44096774193549,44.69903225806452,36.25451612903226,20.54258064516129,21.883636363636363,70.09311827956988,7.5834430137713085,63.4110752688172,11.45636718332629,48.60849462365591,23.408335645258436,35.58122230368198,23.64076847835585
2025-08-13 05:30:00,85.36677419354838,2.0,5,2,8,0,1,66.7258064516129,78.77709677419355,64.77645161290323,68.04709677419355,57.44096774193549,44.69903225806452,19.220967741935485,24.21030303030303,76.95655913978494,9.45289307819016,70.18903225806451,10.12432418628169,54.12064516129033,23.645854321658117,38.12940860215054,25.578389127017697
2025-08-13 06:00:00,-20.562391304347823,1.673913043478261,6,2,8,0,1,85.36677419354838,66.7258064516129,78.77709677419355,64.77645161290323,68.04709677419355,57.44096774193549,3.9470967741935485,42.85193548387097,43.84339644693782,56.550424768402166,57.188472417017294,38.91459904395194,52.07818782141188,28.85780513099717,35.48714498597476,28.209395232147955
2025-08-13 08:30:00,22.239677419354837,2.0,8,2,8,0,1,-20.562391304347823,85.36677419354838,66.7258064516129,78.77709677419355,64.77645161290323,68.04709677419355,36.0441935483871,12.425806451612903,29.014686769518466,53.28857841546606,49.55390252454418,40.80568268748303,50.927811477325854,29.81437942981473,35.89605627629734,27.930322142519433
2025-08-13 09:00:00,98.0716129032258,2.0,9,2,8,0,1,22.239677419354837,-20.562391304347823,85.36677419354838,66.7258064516129,78.77709677419355,64.77645161290323,74.13225806451612,41.777419354838706,33.24963300607761,60.078457704046095,55.10309607293127,45.30562795806967,52.922757713885,32.21265049953954,38.2416476741468,30.674683527458406
2025-08-13 09:30:00,132.7635483870968,2.0,9,2,8,0,1,98.0716129032258,22.239677419354837,-20.562391304347823,85.36677419354838,66.7258064516129,78.77709677419355,33.236451612903224,1.5661290322580643,84.35827956989247,56.523651215724314,64.10083800841515,55.22305860451255,61.21668244506779,38.818615885966246,43.708206813931746,35.20970124070341
2025-08-13 10:00:00,71.93032258064517,2.0,10,2,8,0,1,132.7635483870968,98.0716129032258,22.239677419354837,-20.562391304347823,85.36677419354838,66.7258064516129,36.25451612903226,44.29516129032258,100.92182795698925,30.516604249067566,64.96825736325384,55.31333813738464,64.18966631603554,38.09240329052133,44.85967186769519,35.67848748614803
2025-08-13 10:30:00,-25.00333333333333,2.0,10,2,8,0,1,71.93032258064517,132.7635483870968,98.0716129032258,22.239677419354837,-20.562391304347823,85.36677419354838,44.69903225806452,0.5151612903225806,59.89684587813621,79.56884228835692,46.57323944210691,64.72457712057415,58.38113585008571,45.85746804383922,43.79640125837619,37.396363230485235
2025-08-13 11:00:00,-54.42645161290323,2.0,11,2,8,0,1,-25.00333333333333,71.93032258064517,132.7635483870968,98.0716129032258,22.239677419354837,-20.562391304347823,57.44096774193549,6.992258064516129,-2.4998207885304637,66.11591830860716,40.929229390680995,72.73097001677532,49.058850903849155,56.25735430148542,41.23728835515038,41.85961531192337
2025-08-13 11:30:00,-45.814516129032256,2.0,11,2,8,0,1,-54.42645161290323,-25.00333333333333,71.93032258064517,132.7635483870968,98.0716129032258,22.239677419354837,68.04709677419355,36.67774193548387,-41.74810035842294,15.127186626665893,29.58686379928315,81.05831541372133,39.57038316191367,62.06581484263125,37.800110935795544,45.480486373225816
2025-08-13 12:00:00,-11.420322580645161,2.0,12,2,8,0,1,-45.814516129032256,-54.42645161290323,-25.00333333333333,71.93032258064517,132.7635483870968,98.0716129032258,64.77645161290323,20.515806451612903,-37.22043010752689,22.754681265479803,11.33820788530466,74.62653724717391,33.22065197911797,63.14103711326131,36.46943889278479,46.46472440236522
2025-08-13 18:00:00,126.22419354838709,2.0,18,2,8,0,1,-11.420322580645161,-45.814516129032256,-54.42645161290323,-25.00333333333333,71.93032258064517,132.7635483870968,78.77709677419355,18.27709677419355,22.99645161290322,91.03688904111957,10.248315412186377,72.5164112455977,37.17457671030076,67.58251729137052,40.96723459170952,49.73659085232375
2025-08-13 18:30:00,104.57967741935484,2.0,18,2,8,0,1,126.22419354838709,-11.420322580645161,-45.814516129032256,-54.42645161290323,-25.00333333333333,71.93032258064517,66.7258064516129,20.54258064516129,73.12784946236559,74.01632466203581,15.689874551971322,79.00534406515833,40.32906595761259,69.92991678118588,44.46878029063425,51.17356291814879
2025-08-13 19:00:00,568.5664516129033,2.0,19,2,8,0,1,104.57967741935484,126.22419354838709,-11.420322580645161,-45.814516129032256,-54.42645161290323,-25.00333333333333,85.36677419354838,19.220967741935485,266.45677419354837,261.8583857019572,114.61817204301076,235.16162356219294,80.59570574255883,168.23728885043806,67.35817545192458,118.26602339209059
2025-08-13 19:30:00,300.1716129032258,2.0,19,2,8,0,1,568.5664516129033,104.57967741935484,126.22419354838709,-11.420322580645161,-45.814516129032256,-54.42645161290323,-20.562391304347823,3.9470967741935485,324.43924731182796,232.94338414403595,173.7178494623656,228.64921140633643,107.32353942652331,176.00354651468854,79.70086362396759,126.52934486476087
2025-08-13 20:00:00,244.02064516129033,2.0,20,2,8,0,1,300.1716129032258,568.5664516129033,104.57967741935484,126.22419354838709,-11.420322580645161,-45.814516129032256,22.239677419354837,36.0441935483871,370.91956989247313,173.45446141551457,222.02370967741933,202.0641463189001,125.80528673835126,177.89109732465215,88.36654910783857,130.46994570106358
2025-08-13 20:30:00,290.9283870967742,2.0,20,2,8,0,1,244.02064516129033,300.1716129032258,568.5664516129033,104.57967741935484,126.22419354838709,-11.420322580645161,98.0716129032258,74.13225806451612,278.3735483870968,30.107320967805823,272.4151612903226,166.8325772367957,141.87668458781363,183.77225808113045,97.3997211508493,136.79335116925182
2025-08-13 21:00:00,252.57096774193548,2.0,21,2,8,0,1,290.9283870967742,244.02064516129033,300.1716129032258,568.5664516129033,104.57967741935484,126.22419354838709,132.7635483870968,33.236451612903224,262.50666666666666,24.982446801978142,293.4729569892473,152.0045739755441,151.86063620071687,186.46683712867755,106.53865932289231,139.61786158367542
2025-08-13 21:30:00,348.48258064516125,2.0,21,2,8,0,1,252.57096774193548,290.9283870967742,244.02064516129033,300.1716129032258,568.5664516129033,104.57967741935484,71.93032258064517,36.25451612903226,297.327311827957,48.27493190788631,334.12344086021506,120.7953386036615,174.90665770609317,192.6765069303035,119.54816201106435,147.12867123995773
2025-08-13 22:00:00,365.581935483871,2.0,22,2,8,0,1,348.48258064516125,252.57096774193548,290.9283870967742,244.02064516129033,300.1716129032258,568.5664516129033,-25.00333333333333,44.69903225806452,322.2118279569892,60.91374264149685,300.292688172043,49.22715057847272,207.4554301075269,188.78717829432395,132.91828297880627,154.4298684152236
2025-08-13 22:30:00,155.08516129032256,2.0,22,2,8,0,1,365.581935483871,348.48258064516125,252.57096774193548,290.9283870967742,244.02064516129033,300.1716129032258,-54.42645161290323,57.44096774193549,289.7165591397849,116.9072578976609,276.1116129032258,77.06286598268427,224.9147311827957,171.2385853729372,136.98679104332243,153.6391476863184
2025-08-13 23:00:00,156.04645161290324,2.0,23,2,8,0,1,155.08516129032256,365.581935483871,348.48258064516125,252.57096774193548,290.9283870967742,244.02064516129033,-45.814516129032256,68.04709677419355,225.57118279569895,121.25382126350681,261.44924731182795,91.42136459708767,241.7364784946237,150.93708644669374,140.65343082826868,152.9709612142275
2025-08-13 23:30:00,211.67483870967743,2.0,23,2,8,0,1,156.04645161290324,155.08516129032256,365.581935483871,348.48258064516125,252.57096774193548,290.9283870967742,-11.420322580645161,64.77645161290323,174.26881720430106,32.398130400018694,248.24032258064517,92.03363237195119,260.32774193548386,129.07705945574133,146.77419695730092,152.74164577609403
2025-08-14 00:00:00,208.99129032258065,2.0,0,3,8,0,1,211.67483870967743,156.04645161290324,155.08516129032256,365.581935483871,348.48258064516125,252.57096774193548,126.22419354838709,78.77709677419355,192.23752688172044,31.371098240600322,240.9770430107527,93.33396820332499,267.225,123.34377811762977,152.1997883551504,152.53383234349988
2025-08-14 00:30:00,135.3490322580645,2.0,0,3,8,0,1,208.99129032258065,211.67483870967743,156.04645161290324,155.08516129032256,365.581935483871,348.48258064516125,104.57967741935484,66.7258064516129,185.3383870967742,43.31283938833063,205.45478494623657,84.36231294647006,269.78911290322577,119.92779547953235,155.0590894304192,151.50162033160538
2025-08-14 01:00:00,164.72193548387096,2.0,1,3,8,0,1,135.3490322580645,208.99129032258065,211.67483870967743,156.04645161290324,155.08516129032256,365.581935483871,568.5664516129033,85.36677419354838,169.6874193548387,37.07138472953047,171.97811827956988,31.23887529264016,236.13540322580647,77.68806212153508,158.36555448418264,150.77870465404342
2025-08-14 01:30:00,122.2816129032258,2.0,1,3,8,0,1,164.72193548387096,135.3490322580645,208.99129032258065,211.67483870967743,156.04645161290324,155.08516129032256,300.1716129032258,-20.562391304347823,140.7841935483871,21.73593749706266,166.51086021505378,37.106230835432385,221.31123655913981,81.24864383250225,164.31738799283156,146.15710222366613
2025-08-14 02:00:00,116.92032258064516,2.0,2,3,8,0,1,122.2816129032258,164.72193548387096,135.3490322580645,208.99129032258065,211.67483870967743,156.04645161290324,244.02064516129033,22.239677419354837,134.64129032258063,26.188160845511632,159.98983870967743,42.376732013446784,210.7195430107527,86.15540999546826,168.26241487455198,143.40737875582576
2025-08-14 02:30:00,106.73419354838708,2.0,2,3,8,0,1,116.92032258064516,122.2816129032258,164.72193548387096,135.3490322580645,208.99129032258065,211.67483870967743,290.9283870967742,98.0716129032258,115.31204301075269,7.8974986248845225,142.49973118279567,38.23176278810962,195.37002688172046,86.9704776842062,168.62335573476705,143.23383149304007
2025-08-14 03:00:00,76.11129032258064,2.0,3,3,8,0,1,106.73419354838708,116.92032258064516,122.2816129032258,164.72193548387096,135.3490322580645,208.99129032258065,252.57096774193548,132.7635483870968,99.92193548387097,21.240278327111536,120.35306451612904,29.501820302400148,180.66505376344085,91.23315170598784,166.26284498207886,144.3132506699821
2025-08-14 03:30:00,98.08161290322582,2.0,3,3,8,0,1,76.11129032258064,106.73419354838708,116.92032258064516,122.2816129032258,164.72193548387096,135.3490322580645,348.48258064516125,71.93032258064517,93.64236559139783,15.786726640314313,114.14182795698925,29.635953693588853,159.79830645161292,76.86506259637626,167.35248207885306,143.66730733745246
2025-08-14 04:00:00,65.31526315789473,1.8157894736842106,4,3,8,0,1,98.08161290322582,76.11129032258064,106.73419354838708,116.92032258064516,122.2816129032258,164.72193548387096,365.581935483871,-25.00333333333333,79.83605546123374,16.69771916795796,97.5740492359932,22.672393604578563,134.77608375778155,46.76578029954033,171.11575693265422,139.53303024325427
